n_neurons,step,D0,R2_D0,D1,R2_D1,total_overlap_area,total_overlap_percentage,mean_soma_distance,std_soma_distance
2,0,"0    1.383008
Name: D0, dtype: float64","0    0.999
Name: R2_D0, dtype: float64","0    1.402427
Name: D1, dtype: float64","0    0.999211
Name: R2_D1, dtype: float64",0,0.0,2850.0,0.0
2,1,"0    1.38205
Name: D0, dtype: float64","0    0.999085
Name: R2_D0, dtype: float64","0    1.401431
Name: D1, dtype: float64","0    0.999249
Name: R2_D1, dtype: float64",0,0.0,2700.0,0.0
2,2,"0    1.380359
Name: D0, dtype: float64","0    0.99908
Name: R2_D0, dtype: float64","0    1.401329
Name: D1, dtype: float64","0    0.999261
Name: R2_D1, dtype: float64",0,0.0,2550.0,0.0
2,3,"0    1.380848
Name: D0, dtype: float64","0    0.999204
Name: R2_D0, dtype: float64","0    1.402177
Name: D1, dtype: float64","0    0.999237
Name: R2_D1, dtype: float64",0,0.0,2400.0,0.0
2,4,"0    1.383418
Name: D0, dtype: float64","0    0.999018
Name: R2_D0, dtype: float64","0    1.401784
Name: D1, dtype: float64","0    0.999232
Name: R2_D1, dtype: float64",0,0.0,2250.0,0.0
2,5,"0    1.379625
Name: D0, dtype: float64","0    0.999161
Name: R2_D0, dtype: float64","0    1.401187
Name: D1, dtype: float64","0    0.999248
Name: R2_D1, dtype: float64",0,0.0,2100.0,0.0
2,6,"0    1.380145
Name: D0, dtype: float64","0    0.999067
Name: R2_D0, dtype: float64","0    1.400882
Name: D1, dtype: float64","0    0.999261
Name: R2_D1, dtype: float64",0,0.0,1950.0,0.0
2,7,"0    1.383554
Name: D0, dtype: float64","0    0.999065
Name: R2_D0, dtype: float64","0    1.401327
Name: D1, dtype: float64","0    0.999242
Name: R2_D1, dtype: float64",0,0.0,1800.0,0.0
2,8,"0    1.37979
Name: D0, dtype: float64","0    0.999103
Name: R2_D0, dtype: float64","0    1.401451
Name: D1, dtype: float64","0    0.999254
Name: R2_D1, dtype: float64",0,0.0,1650.0,0.0
2,9,"0    1.380485
Name: D0, dtype: float64","0    0.999156
Name: R2_D0, dtype: float64","0    1.401056
Name: D1, dtype: float64","0    0.99926
Name: R2_D1, dtype: float64",0,0.0,1500.0,0.0
2,10,"0    1.385016
Name: D0, dtype: float64","0    0.998899
Name: R2_D0, dtype: float64","0    1.402975
Name: D1, dtype: float64","0    0.999216
Name: R2_D1, dtype: float64",0,0.0,1350.0,0.0
2,11,"0    1.396414
Name: D0, dtype: float64","0    0.998736
Name: R2_D0, dtype: float64","0    1.411213
Name: D1, dtype: float64","0    0.998978
Name: R2_D1, dtype: float64",0,0.0,1200.0,0.0
2,12,"0    1.42217
Name: D0, dtype: float64","0    0.998329
Name: R2_D0, dtype: float64","0    1.426122
Name: D1, dtype: float64","0    0.998685
Name: R2_D1, dtype: float64",5,0.006410996140580324,1050.0,0.0
2,13,"0    1.446357
Name: D0, dtype: float64","0    0.998576
Name: R2_D0, dtype: float64","0    1.452481
Name: D1, dtype: float64","0    0.998747
Name: R2_D1, dtype: float64",108,0.138477516636535,900.0,0.0
2,14,"0    1.462867
Name: D0, dtype: float64","0    0.998922
Name: R2_D0, dtype: float64","0    1.485039
Name: D1, dtype: float64","0    0.998926
Name: R2_D1, dtype: float64",217,0.27823723250118604,750.0,0.0
2,15,"0    1.481923
Name: D0, dtype: float64","0    0.999264
Name: R2_D0, dtype: float64","0    1.516398
Name: D1, dtype: float64","0    0.99894
Name: R2_D1, dtype: float64",820,1.051403367055173,600.0,0.0
2,16,"0    1.509521
Name: D0, dtype: float64","0    0.999229
Name: R2_D0, dtype: float64","0    1.556357
Name: D1, dtype: float64","0    0.998958
Name: R2_D1, dtype: float64",1110,1.4232411432088319,450.0,0.0
2,17,"0    1.528464
Name: D0, dtype: float64","0    0.999056
Name: R2_D0, dtype: float64","0    1.563459
Name: D1, dtype: float64","0    0.999155
Name: R2_D1, dtype: float64",1658,2.125886320216435,300.0,0.0
2,18,"0    1.551471
Name: D0, dtype: float64","0    0.998434
Name: R2_D0, dtype: float64","0    1.576954
Name: D1, dtype: float64","0    0.998306
Name: R2_D1, dtype: float64",1570,2.0130527881422213,150.0,0.0
2,19,"0    1.540869
Name: D0, dtype: float64","0    0.997857
Name: R2_D0, dtype: float64","0    1.546276
Name: D1, dtype: float64","0    0.998505
Name: R2_D1, dtype: float64",2657,3.4068033491043836,0.0,0.0
3,0,"0    1.399871
Name: D0, dtype: float64","0    0.99938
Name: R2_D0, dtype: float64","0    1.424881
Name: D1, dtype: float64","0    0.999508
Name: R2_D1, dtype: float64",0,0.0,2469.4130257423253,0.4689430427166497
3,1,"0    1.399206
Name: D0, dtype: float64","0    0.999344
Name: R2_D0, dtype: float64","0    1.424519
Name: D1, dtype: float64","0    0.999524
Name: R2_D1, dtype: float64",0,0.0,2340.7499390283187,0.9378161547053985
3,2,"0    1.39806
Name: D0, dtype: float64","0    0.999402
Name: R2_D0, dtype: float64","0    1.425981
Name: D1, dtype: float64","0    0.999497
Name: R2_D1, dtype: float64",0,0.0,2212.0869685201806,1.4066070967366018
3,3,"0    1.39691
Name: D0, dtype: float64","0    0.999368
Name: R2_D0, dtype: float64","0    1.425277
Name: D1, dtype: float64","0    0.999509
Name: R2_D1, dtype: float64",0,0.0,2083.4241358161908,1.8753005965199026
3,4,"0    1.396156
Name: D0, dtype: float64","0    0.999338
Name: R2_D0, dtype: float64","0    1.425591
Name: D1, dtype: float64","0    0.999503
Name: R2_D1, dtype: float64",0,0.0,1954.76146822049,2.343877347112591
3,5,"0    1.397155
Name: D0, dtype: float64","0    0.999342
Name: R2_D0, dtype: float64","0    1.425396
Name: D1, dtype: float64","0    0.999508
Name: R2_D1, dtype: float64",0,0.0,1826.0990007605294,2.8123125803662696
3,6,"0    1.399612
Name: D0, dtype: float64","0    0.999358
Name: R2_D0, dtype: float64","0    1.424863
Name: D1, dtype: float64","0    0.99951
Name: R2_D1, dtype: float64",0,0.0,1697.4367791256316,3.280573989050969
3,7,"0    1.401329
Name: D0, dtype: float64","0    0.999298
Name: R2_D0, dtype: float64","0    1.424747
Name: D1, dtype: float64","0    0.999522
Name: R2_D1, dtype: float64",0,0.0,1568.774864057713,3.7486186221454605
3,8,"0    1.400134
Name: D0, dtype: float64","0    0.999254
Name: R2_D0, dtype: float64","0    1.424923
Name: D1, dtype: float64","0    0.99951
Name: R2_D1, dtype: float64",0,0.0,1440.1133381065192,4.216388108165749
3,9,"0    1.407061
Name: D0, dtype: float64","0    0.999033
Name: R2_D0, dtype: float64","0    1.42685
Name: D1, dtype: float64","0    0.999478
Name: R2_D1, dtype: float64",0,0.0,1311.4523163813935,4.683801052513648
3,10,"0    1.418886
Name: D0, dtype: float64","0    0.998816
Name: R2_D0, dtype: float64","0    1.431861
Name: D1, dtype: float64","0    0.999355
Name: R2_D1, dtype: float64",0,0.0,1182.7919643597797,5.150740444967058
3,11,"0    1.43828
Name: D0, dtype: float64","0    0.998043
Name: R2_D0, dtype: float64","0    1.443879
Name: D1, dtype: float64","0    0.999085
Name: R2_D1, dtype: float64",0,0.0,1054.1325288194114,5.617031787316933
3,12,"0    1.469522
Name: D0, dtype: float64","0    0.997454
Name: R2_D0, dtype: float64","0    1.465237
Name: D1, dtype: float64","0    0.998738
Name: R2_D1, dtype: float64",8,0.006432057373951776,925.4743947567476,6.082402845956269
3,13,"0    1.49515
Name: D0, dtype: float64","0    0.997816
Name: R2_D0, dtype: float64","0    1.494058
Name: D1, dtype: float64","0    0.998666
Name: R2_D1, dtype: float64",125,0.1005008964679965,796.8181979065452,6.546404088527623
3,14,"0    1.51589
Name: D0, dtype: float64","0    0.998488
Name: R2_D0, dtype: float64","0    1.524907
Name: D1, dtype: float64","0    0.999018
Name: R2_D1, dtype: float64",603,0.48481632456161505,668.1650685465119,7.008236287999192
3,15,"0    1.541918
Name: D0, dtype: float64","0    0.998105
Name: R2_D0, dtype: float64","0    1.548486
Name: D1, dtype: float64","0    0.998965
Name: R2_D1, dtype: float64",2693,2.1651913135065164,539.5172284132465,7.466328439355893
3,16,"0    1.579006
Name: D0, dtype: float64","0    0.998551
Name: R2_D0, dtype: float64","0    1.5994
Name: D1, dtype: float64","0    0.998854
Name: R2_D1, dtype: float64",2018,1.6224864725793355,410.8797270879877,7.917109949461805
3,17,"0    1.60699
Name: D0, dtype: float64","0    0.99903
Name: R2_D0, dtype: float64","0    1.628677
Name: D1, dtype: float64","0    0.999027
Name: R2_D1, dtype: float64",3577,2.875933653328188,282.26703802356013,8.350346541677395
3,18,"0    1.633457
Name: D0, dtype: float64","0    0.999333
Name: R2_D0, dtype: float64","0    1.655811
Name: D1, dtype: float64","0    0.999286
Name: R2_D1, dtype: float64",4003,3.2184407084911193,153.7442080288048,8.72004317637661
3,19,"0    1.639344
Name: D0, dtype: float64","0    0.99912
Name: R2_D0, dtype: float64","0    1.652437
Name: D1, dtype: float64","0    0.999441
Name: R2_D1, dtype: float64",6062,4.873891475111957,27.028495974235554,7.8119144611663796
4,0,"0    1.352199
Name: D0, dtype: float64","0    0.999545
Name: R2_D0, dtype: float64","0    1.37954
Name: D1, dtype: float64","0    0.99963
Name: R2_D1, dtype: float64",0,0.0,2293.5028842544402,393.5028842544403
4,1,"0    1.352126
Name: D0, dtype: float64","0    0.999538
Name: R2_D0, dtype: float64","0    1.380066
Name: D1, dtype: float64","0    0.999621
Name: R2_D1, dtype: float64",0,0.0,2172.792206135786,372.7922061357856
4,2,"0    1.353324
Name: D0, dtype: float64","0    0.999471
Name: R2_D0, dtype: float64","0    1.380092
Name: D1, dtype: float64","0    0.999624
Name: R2_D1, dtype: float64",0,0.0,2052.0815280171305,352.0815280171308
4,3,"0    1.352202
Name: D0, dtype: float64","0    0.999477
Name: R2_D0, dtype: float64","0    1.379121
Name: D1, dtype: float64","0    0.999641
Name: R2_D1, dtype: float64",0,0.0,1931.370849898476,331.370849898476
4,4,"0    1.352399
Name: D0, dtype: float64","0    0.999429
Name: R2_D0, dtype: float64","0    1.379994
Name: D1, dtype: float64","0    0.999625
Name: R2_D1, dtype: float64",0,0.0,1810.6601717798212,310.6601717798213
4,5,"0    1.353406
Name: D0, dtype: float64","0    0.999489
Name: R2_D0, dtype: float64","0    1.38109
Name: D1, dtype: float64","0    0.999603
Name: R2_D1, dtype: float64",0,0.0,1689.9494936611663,289.9494936611665
4,6,"0    1.365764
Name: D0, dtype: float64","0    0.999187
Name: R2_D0, dtype: float64","0    1.384089
Name: D1, dtype: float64","0    0.999542
Name: R2_D1, dtype: float64",0,0.0,1569.2388155425117,269.23881554251176
4,7,"0    1.377118
Name: D0, dtype: float64","0    0.998758
Name: R2_D0, dtype: float64","0    1.389303
Name: D1, dtype: float64","0    0.999407
Name: R2_D1, dtype: float64",0,0.0,1448.5281374238573,248.52813742385703
4,8,"0    1.394977
Name: D0, dtype: float64","0    0.998428
Name: R2_D0, dtype: float64","0    1.401078
Name: D1, dtype: float64","0    0.999148
Name: R2_D1, dtype: float64",0,0.0,1327.8174593052022,227.81745930520225
4,9,"0    1.417503
Name: D0, dtype: float64","0    0.998339
Name: R2_D0, dtype: float64","0    1.419635
Name: D1, dtype: float64","0    0.998962
Name: R2_D1, dtype: float64",7,0.004525764530936833,1207.1067811865476,207.10678118654755
4,10,"0    1.435888
Name: D0, dtype: float64","0    0.998503
Name: R2_D0, dtype: float64","0    1.438587
Name: D1, dtype: float64","0    0.999095
Name: R2_D1, dtype: float64",118,0.07629145923579234,1086.3961030678927,186.39610306789277
4,11,"0    1.463769
Name: D0, dtype: float64","0    0.99817
Name: R2_D0, dtype: float64","0    1.463158
Name: D1, dtype: float64","0    0.999045
Name: R2_D1, dtype: float64",414,0.267666645115407,965.685424949238,165.685424949238
4,12,"0    1.49162
Name: D0, dtype: float64","0    0.998032
Name: R2_D0, dtype: float64","0    1.496181
Name: D1, dtype: float64","0    0.998693
Name: R2_D1, dtype: float64",888,0.574125557638844,844.9747468305832,144.97474683058329
4,13,"0    1.520954
Name: D0, dtype: float64","0    0.997944
Name: R2_D0, dtype: float64","0    1.52401
Name: D1, dtype: float64","0    0.998691
Name: R2_D1, dtype: float64",1694,1.0952350164867137,724.2640687119286,124.2640687119285
4,14,"0    1.555871
Name: D0, dtype: float64","0    0.998342
Name: R2_D0, dtype: float64","0    1.569856
Name: D1, dtype: float64","0    0.998683
Name: R2_D1, dtype: float64",2116,1.3680739639231914,603.5533905932738,103.55339059327379
4,15,"0    1.579239
Name: D0, dtype: float64","0    0.998605
Name: R2_D0, dtype: float64","0    1.60203
Name: D1, dtype: float64","0    0.998813
Name: R2_D1, dtype: float64",4199,2.714812180771966,482.842712474619,82.842712474619
4,16,"0    1.609667
Name: D0, dtype: float64","0    0.999118
Name: R2_D0, dtype: float64","0    1.644198
Name: D1, dtype: float64","0    0.998953
Name: R2_D1, dtype: float64",5472,3.5378547876123356,362.1320343559643,62.13203435596425
4,17,"0    1.622145
Name: D0, dtype: float64","0    0.999221
Name: R2_D0, dtype: float64","0    1.65604
Name: D1, dtype: float64","0    0.999436
Name: R2_D1, dtype: float64",9144,5.911941552983771,241.4213562373095,41.4213562373095
4,18,"0    1.661622
Name: D0, dtype: float64","0    0.999064
Name: R2_D0, dtype: float64","0    1.678999
Name: D1, dtype: float64","0    0.999334
Name: R2_D1, dtype: float64",10176,6.579168552401887,120.71067811865476,20.71067811865475
4,19,"0    1.677414
Name: D0, dtype: float64","0    0.999165
Name: R2_D0, dtype: float64","0    1.690316
Name: D1, dtype: float64","0    0.999275
Name: R2_D1, dtype: float64",11530,7.454580720243098,2.2737367544323206e-13,2.2737367544323206e-13
5,0,"0    1.386468
Name: D0, dtype: float64","0    0.999263
Name: R2_D0, dtype: float64","0    1.412316
Name: D1, dtype: float64","0    0.99958
Name: R2_D1, dtype: float64",0,0.0,2193.4429282276865,517.801697308068
5,1,"0    1.387209
Name: D0, dtype: float64","0    0.999177
Name: R2_D0, dtype: float64","0    1.412443
Name: D1, dtype: float64","0    0.999573
Name: R2_D1, dtype: float64",0,0.0,2078.623236402667,490.69664288767166
5,2,"0    1.390661
Name: D0, dtype: float64","0    0.999179
Name: R2_D0, dtype: float64","0    1.413637
Name: D1, dtype: float64","0    0.999553
Name: R2_D1, dtype: float64",0,0.0,1963.8035831724937,463.5917580160008
5,3,"0    1.395714
Name: D0, dtype: float64","0    0.998955
Name: R2_D0, dtype: float64","0    1.416302
Name: D1, dtype: float64","0    0.999493
Name: R2_D1, dtype: float64",0,0.0,1848.9839757376235,436.48707423490407
5,4,"0    1.403784
Name: D0, dtype: float64","0    0.998835
Name: R2_D0, dtype: float64","0    1.421176
Name: D1, dtype: float64","0    0.999399
Name: R2_D1, dtype: float64",0,0.0,1734.1644232084304,409.3826314268731
5,5,"0    1.418601
Name: D0, dtype: float64","0    0.998515
Name: R2_D0, dtype: float64","0    1.429642
Name: D1, dtype: float64","0    0.999277
Name: R2_D1, dtype: float64",1,0.00048044123723227415,1619.3449372834395,382.278480766936
5,6,"0    1.42937
Name: D0, dtype: float64","0    0.998188
Name: R2_D0, dtype: float64","0    1.439698
Name: D1, dtype: float64","0    0.999184
Name: R2_D1, dtype: float64",34,0.01633500206589732,1504.525533238673,355.1746890236314
5,7,"0    1.448668
Name: D0, dtype: float64","0    0.998089
Name: R2_D0, dtype: float64","0    1.45365
Name: D1, dtype: float64","0    0.999062
Name: R2_D1, dtype: float64",230,0.11050148456342304,1389.706231408394,328.0713449876262
5,8,"0    1.469797
Name: D0, dtype: float64","0    0.997878
Name: R2_D0, dtype: float64","0    1.472291
Name: D1, dtype: float64","0    0.998944
Name: R2_D1, dtype: float64",656,0.3151694516243718,1274.8870594676896,300.9685693661426
5,9,"0    1.497737
Name: D0, dtype: float64","0    0.997752
Name: R2_D0, dtype: float64","0    1.498288
Name: D1, dtype: float64","0    0.998805
Name: R2_D1, dtype: float64",918,0.44104505577922765,1160.0680560737349,273.8665305380433
5,10,"0    1.518478
Name: D0, dtype: float64","0    0.997918
Name: R2_D0, dtype: float64","0    1.522749
Name: D1, dtype: float64","0    0.998702
Name: R2_D1, dtype: float64",1850,0.8888162888797071,1045.2492769131748,246.7654706625063
5,11,"0    1.550789
Name: D0, dtype: float64","0    0.997903
Name: R2_D0, dtype: float64","0    1.558855
Name: D1, dtype: float64","0    0.998526
Name: R2_D1, dtype: float64",2408,1.156902499255316,930.4308052401484,219.6657510540412
